"filename", "language", "JSON", "UnityShader", "C#", "HTML", "JavaScript", "CSS", "Markdown", "WebAssembly Text Format", "comment", "blank", "total"
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.framework.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.loader.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 363282, 0, 6942, 370224
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/TemplateData/style.css", "CSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/index.html", "HTML", 0, 0, 0, 108, 0, 0, 0, 0, 0, 15, 123
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.framework.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.loader.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 363150, 0, 6951, 370101
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/index.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.framework.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.loader.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 363150, 0, 6951, 370101
